X;Y
0.0;9323.68088301
0.01;9788.49083812
0.02;9486.62765182
0.03;9410.60817244
0.04;9414.14571255
0.05;2468.71078564
0.06;9024.38761519
0.07;9425.86441031
0.08;9577.29756736
0.09;8959.30770791
0.1;8959.09715161
0.11;9119.79323398
0.12;9082.70749035
0.13;9369.45647731
0.14;8723.65052965
0.15;8871.82286695
0.16;8775.10655401
0.17;8421.88012654
0.18;8581.80159642
0.19;8334.22973745
0.2;7724.28728612
0.21;8229.81754742
0.22;8661.87142431
0.23;8235.0821514
0.24;7995.34345427
0.25;7787.40004956
0.26;8287.9540277
0.27;7405.6540158
0.28;7689.63695563
0.29;7405.14623477
0.3;7646.84348187
0.31;7387.38555588
0.32;7188.5597107
0.33;7677.29914862
0.34;7462.80674853
0.35;7551.09034093
0.36;7155.32290148
0.37;11494.6818959
0.38;7746.68634
0.39;7087.64710081
0.4;7014.24534005
0.41;7435.62915941
0.42;7427.87811043
0.43;6525.58017141
0.44;6255.52043868
0.45;6397.25402913
0.46;7024.40957565
0.47;883.376362106
0.48;6543.73750916
0.49;6249.56577153
0.5;6162.7419189
0.51;6299.0965405
0.52;5955.8531986
0.53;6255.5606519
0.54;6171.71265434
0.55;10987.4461234
0.56;6153.22578974
0.57;5945.47877759
0.58;5499.41282526
0.59;5646.97952724
0.6;5739.70100433
0.61;5760.38053187
0.62;5538.31803388
0.63;6089.74087624
0.64;5009.91691177
0.65;5393.10711893
0.66;5364.14620015
0.67;5560.70878668
0.68;5479.45269842
0.69;5277.12225299
0.7;5325.57533156
0.71;4911.76192932
0.72;5166.47255271
0.73;5123.79342644
0.74;5175.5490006
0.75;4846.75497287
0.76;4998.57361026
0.77;4379.52048638
0.78;5032.45979928
0.79;4623.33065294
0.8;4679.74170267
0.81;4373.93821627
0.82;4816.84711871
0.83;4299.62544419
0.84;4204.29181701
0.85;4113.24648979
0.86;4101.49498253
0.87;3843.522332
0.88;4328.18078364
0.89;4069.37438824
0.9;4206.09263923
0.91;4173.08468178
0.92;3752.2161271
0.93;3854.08535861
0.94;3885.36577133
0.95;3766.93590051
0.96;4040.75387708
0.97;4023.96474701
0.98;4403.61748811
0.99;4047.9118678
1.0;3423.65665902
1.01;3687.21571473
1.02;3596.04293945
1.03;4221.64590099
1.04;3131.49319615
1.05;3500.11202806
1.06;3278.2478699
1.07;3342.30242221
1.08;5121.81126051
1.09;3484.65155513
1.1;3363.98356816
1.11;2957.55272024
1.12;2991.47343513
1.13;2773.03991015
1.14;2695.56049122
1.15;3726.53302541
1.16;2491.53760497
1.17;2753.0583624
1.18;2872.44495977
1.19;3034.68761586
1.2;2823.64008452
1.21;2696.5024136
1.22;2741.24453912
1.23;2873.41944899
1.24;2401.69694148
1.25;2800.50479324
1.26;2310.93588517
1.27;2334.73034426
1.28;2306.9834805
1.29;2625.88529286
1.3;2453.78943289
1.31;1855.11701608
1.32;2649.9348282
1.33;2645.03114242
1.34;2580.98103684
1.35;2320.61371622
1.36;2050.7393857
1.37;2187.89004109
1.38;1940.36553138
1.39;1899.65272364
1.4;1958.92917026
1.41;1608.33207879
1.42;1450.03376284
1.43;2210.79358002
1.44;2074.47095945
1.45;2210.67146956
1.46;2059.25404389
1.47;1668.47290586
1.48;1058.41958934
1.49;1606.45815969
1.5;947.839609138
1.51;2086.80053779
1.52;1809.76447471
1.53;1462.68373033
1.54;1101.49393253
1.55;929.680699872
1.56;1115.76245613
1.57;1607.65298729
1.58;1548.84268636
1.59;1563.77350772
1.6;651.023316841
1.61;1439.63905607
1.62;1118.39907667
1.63;793.302213757
1.64;1039.1010323
1.65;1647.70730813
1.66;1745.80877692
1.67;516.543599922
1.68;900.055580336
1.69;938.442469442
1.7;997.935898801
1.71;983.817017001
1.72;890.223312119
1.73;924.381870843
1.74;1068.72741466
1.75;818.429802564
1.76;897.751593123
1.77;817.798837005
1.78;556.370498171
1.79;787.048547546
1.8;465.258165136
1.81;1121.79941191
1.82;905.455846733
1.83;1076.44205533
1.84;486.120243658
1.85;380.736012874
1.86;625.712516214
1.87;465.481882263
1.88;665.192354852
1.89;394.011931301
1.9;515.425778845
1.91;-236.571807323
1.92;202.758792007
1.93;95.4415839297
1.94;185.448869609
1.95;-458.541671376
1.96;-457.53989894
1.97;47.8353017025
1.98;-177.91462215
1.99;7.38517291033
2.0;-172.857177148
2.01;224.987641642
2.02;-656.425181301
2.03;9.80899296313
2.04;351.517872339
2.05;302.348549781
2.06;-111.205674995
2.07;-29.0453340949
2.08;-377.684014511
2.09;150.94759259
2.1;-196.668272739
2.11;-42.3468993247
2.12;-362.316021843
2.13;-571.689887212
2.14;-597.630525471
2.15;-282.746565852
2.16;-842.798165521
2.17;-649.705701651
2.18;-638.86504496
2.19;-473.88898829
2.2;-937.352256956
2.21;-706.615098127
2.22;-271.6200953
2.23;-367.915206658
2.24;-819.674513573
2.25;-764.821797788
2.26;-1148.09607254
2.27;-707.905705653
2.28;-437.917386526
2.29;-306.433919919
2.3;-371.128027509
2.31;-161.903889925
2.32;-359.997098697
2.33;-779.432365237
2.34;-1409.16200943
2.35;-643.005723233
2.36;-500.163694269
2.37;-1014.82336553
2.38;-706.516753604
2.39;-1166.21617009
2.4;-1633.20697808
2.41;-671.307687939
2.42;-1399.61793139
2.43;-953.554981397
2.44;-859.112863409
2.45;-1035.656351
2.46;-1693.40212083
2.47;-949.923833021
2.48;-1234.29092076
2.49;-655.838093954
2.5;-1091.55770118
2.51;-620.418082562
2.52;-1688.30292811
2.53;-943.523965822
2.54;-1754.63870243
2.55;-1618.64068398
2.56;-1277.37120668
2.57;-1176.52716624
2.58;-1332.25445635
2.59;-1902.34167695
2.6;-1232.98356905
2.61;-980.27371396
2.62;-2086.3240403
2.63;-964.078439818
2.64;-1610.02613467
2.65;-1802.9582276
2.66;-1531.9157885
2.67;-1507.25652312
2.68;-1756.98792692
2.69;-1552.0624532
2.7;-1216.35763327
2.71;-1546.47582529
2.72;-1541.86921423
2.73;-1811.16609489
2.74;-1366.5900671
2.75;-1636.55288
2.76;-2216.02808344
2.77;-1516.85513505
2.78;-1124.32692231
2.79;-1416.08903595
2.8;-1369.99535399
2.81;-2207.42237107
2.82;-1506.35063628
2.83;-1721.62787488
2.84;-1611.93253658
2.85;-1197.96000262
2.86;-1793.72175752
2.87;-1620.22709073
2.88;-1843.48919057
2.89;-1683.35184793
2.9;-1572.0663591
2.91;-2534.17465635
2.92;-1637.44062692
2.93;-1970.84265453
2.94;-2215.2683255
2.95;-2420.55509022
2.96;-1758.70371883
2.97;-1573.07615317
2.98;-2317.45827995
2.99;-2209.65401324
3.0;-2192.97143428
3.01;-2017.3652296
3.02;-2257.17627373
3.03;-2527.69981662
3.04;-1821.4440912
3.05;-2148.22539002
3.06;-2787.62267164
3.07;-2165.5196282
3.08;-2181.47333222
3.09;-2343.3504387
3.1;-2474.42259851
3.11;-1911.45901139
3.12;-2503.47156359
3.13;-2436.99442888
3.14;-2107.74157695
3.15;-2317.39648661
3.16;-1979.01415617
3.17;-2318.14163697
3.18;-1991.01051974
3.19;-2086.75929925
3.2;-2307.11712332
3.21;-2468.85804519
3.22;-2384.7435075
3.23;-2408.74766066
3.24;-2607.01980411
3.25;-2995.2149544
3.26;-2368.92604845
3.27;-2456.22343512
3.28;-2574.8925937
3.29;-2381.75791298
3.3;-2754.55302537
3.31;-2477.40190788
3.32;-2155.42242974
3.33;-2330.26436557
3.34;-2045.49956749
3.35;-2882.95886008
3.36;-2069.95993506
3.37;-2475.49300274
3.38;-1952.42833559
3.39;-2098.01184426
3.4;-2308.74008763
3.41;-2218.14064434
3.42;-2152.26879449
3.43;-2748.70646814
